[    1524ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[  203373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  204373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  205373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  206373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  207373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  208373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  209373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  210373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  211373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  212372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  213373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  214373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  215373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  216373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  217373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  218373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  219373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  220373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  221372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  222373ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  223372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  224372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  225372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  226371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  227372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  228372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  229374ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  230372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  231372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  232372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  233372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  234372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  235372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  236372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  237372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  238372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  239372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  240372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  241372ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  242371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  243371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  244371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  245371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  246371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  247371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  248371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  249371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  250371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  251371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  252371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  253371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  254371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  255371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  256371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  257371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  258371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  259371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  260371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  261371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  262371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  263371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  264371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  265371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  266371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  267371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  268371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  269371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  270371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  271371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  272371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  273371ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  274370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  275370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  276370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  277370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  278370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  279370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  280370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  281370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  282370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  283370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  284370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  285370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  286370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  287370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  288370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  289370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  290369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  291369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  292370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  293370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  294370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  295370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  296370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  297370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  298370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  299370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  300370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  301370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  302370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  303370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  304370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  305370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  306370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  307370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  308370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  309370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  310370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  311370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  312370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  313370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  314370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  315370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  316370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  317370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  318370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  319370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  320369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  321369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  322369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  323370ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  324369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  325369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  326369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  327369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  328369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  329369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  330369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  331369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  332368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  333369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  334369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  335369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  336369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  337368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  338368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  339369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  340369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  341369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  342369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  343369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  344369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  345369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  346369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  347369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  348369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  349369ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  350368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  351368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  352368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  353368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  354368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  355368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  356368ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  357315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  358316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  359316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  360316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  361315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  362316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  363316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  364316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  365316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  366316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  367316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  368316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  369316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  370316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  371316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  372316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  373316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  374316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  375316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  376316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  377316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  378315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  379315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  380315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  381315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  382315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  383316ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  384315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  385315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  386315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  387315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  388315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  389315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  390314ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  391314ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  392314ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  393314ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
[  394315ms] [LOG] APS: 60 | FPS: 60 @ webpack-internal:///(app-pages-browser)/./src/engine/core/MainLoop/mainLoop.ts:36
